# color images
# file: 'test_vrx.bag'
# timestamp filename
1733853736.019530637 rgb/1733853736.019530637.png
1733853736.065125893 rgb/1733853736.065125893.png
1733853736.092846679 rgb/1733853736.092846679.png
1733853736.137423285 rgb/1733853736.137423285.png
1733853736.172820294 rgb/1733853736.172820294.png
1733853736.217843892 rgb/1733853736.217843892.png
1733853736.251046867 rgb/1733853736.251046867.png
1733853736.289469111 rgb/1733853736.289469111.png
1733853736.325706033 rgb/1733853736.325706033.png
1733853736.371892622 rgb/1733853736.371892622.png
1733853736.408376573 rgb/1733853736.408376573.png
1733853736.445113427 rgb/1733853736.445113427.png
1733853736.493682429 rgb/1733853736.493682429.png
1733853736.531537010 rgb/1733853736.531537010.png
1733853736.571218870 rgb/1733853736.571218870.png
1733853736.618509580 rgb/1733853736.618509580.png
1733853736.659170127 rgb/1733853736.659170127.png
1733853736.695774631 rgb/1733853736.695774631.png
1733853736.732936837 rgb/1733853736.732936837.png
1733853736.781465048 rgb/1733853736.781465048.png
1733853736.829401163 rgb/1733853736.829401163.png
1733853736.872878861 rgb/1733853736.872878861.png
1733853736.924430013 rgb/1733853736.924430013.png
1733853736.969707481 rgb/1733853736.969707481.png
1733853737.010344692 rgb/1733853737.010344692.png
1733853737.051927834 rgb/1733853737.051927834.png
1733853737.095219384 rgb/1733853737.095219384.png
1733853737.137483505 rgb/1733853737.137483505.png
1733853737.201393877 rgb/1733853737.201393877.png
1733853737.233484197 rgb/1733853737.233484197.png
1733853737.274897429 rgb/1733853737.274897429.png
1733853737.317499049 rgb/1733853737.317499049.png
1733853737.358627433 rgb/1733853737.358627433.png
1733853737.397657606 rgb/1733853737.397657606.png
1733853737.441220004 rgb/1733853737.441220004.png
1733853737.482453943 rgb/1733853737.482453943.png
1733853737.522595791 rgb/1733853737.522595791.png
1733853737.571142741 rgb/1733853737.571142741.png
1733853737.608949798 rgb/1733853737.608949798.png
1733853737.647469235 rgb/1733853737.647469235.png
1733853737.701735758 rgb/1733853737.701735758.png
1733853737.749515107 rgb/1733853737.749515107.png
1733853737.777050532 rgb/1733853737.777050532.png
1733853737.831889448 rgb/1733853737.831889448.png
1733853737.872321287 rgb/1733853737.872321287.png
1733853737.912656360 rgb/1733853737.912656360.png
1733853737.962397947 rgb/1733853737.962397947.png
1733853738.010014664 rgb/1733853738.010014664.png
